app,component,kind,baseline_params,emitted_params
FlowSensitivity1.apk,de.ecspride.MainActivity,Activity,4,1
FlowSensitivity1.apk,de.ecspride.MainActivity$PlaceholderFragment,Fragment,9,5
Merge1.apk,de.ecspride.MainActivity,Activity,4,1
SimpleAliasing1.apk,de.ecspride.MainActivity$PlaceholderFragment,Fragment,9,5
SimpleAliasing1.apk,de.ecspride.MainActivity,Activity,4,1
StrongUpdate1.apk,de.ecspride.MainActivity$PlaceholderFragment,Fragment,9,5
StrongUpdate1.apk,de.ecspride.MainActivity,Activity,4,1
ApplicationModeling1.apk,edu.mit.application_modeling.MainActivity,Activity,4,1
ApplicationModeling1.apk,edu.mit.application_modeling.AnotherActivity,Activity,4,1
DirectLeak1.apk,de.ecspride.MainActivity,Activity,4,1
InactiveActivity.apk,de.ecspride.InactiveActivity,Activity,4,1
Library2.apk,de.ecspride.MainActivity,Activity,4,1
LogNoLeak.apk,de.ecspride.LogNoLeak,Activity,4,1
Obfuscation1.apk,de.ecspride.MainActivity,Activity,4,1
Parcel1.apk,edu.mit.parcel.MainActivity,Activity,4,1
PrivateDataLeak1.apk,de.ecspride.PrivateDateLeakage,Activity,4,1
PrivateDataLeak2.apk,de.ecspride.PrivateDataLeak2,Activity,4,1
PrivateDataLeak3.apk,de.ecspride.MainActivity,Activity,4,1
PublicAPIField1.apk,edu.mit.public_api_field.MainActivity,Activity,4,1
PublicAPIField2.apk,edu.mit.icc_intent_class_modeling.MainActivity,Activity,4,1
View1.apk,de.ecspride.MainActivity,Activity,4,1
ArrayAccess1.apk,de.ecspride.ArrayAccess1,Activity,4,1
ArrayAccess2.apk,de.ecspride.ArrayAccess2,Activity,4,1
ArrayAccess3.apk,de.ecspride.ArrayAccess3,Activity,4,1
ArrayAccess4.apk,de.ecspride.ArrayAccess4,Activity,4,1
ArrayAccess5.apk,de.ecspride.ArrayAccess5,Activity,4,1
ArrayCopy1.apk,edu.mit.array_copy.MainActivity,Activity,4,1
ArrayToString1.apk,edu.mit.to_string.MainActivity,Activity,4,1
HashMapAccess1.apk,de.ecspride.HashMapAccess1,Activity,4,1
ListAccess1.apk,de.ecspride.ListAccess1,Activity,4,1
MultidimensionalArray1.apk,edu.mit.array_slice.MainActivity,Activity,4,1
AnonymousClass1.apk,de.ecspride.AnnonymousClass1,Activity,4,1
Button1.apk,de.ecspride.Button1,Activity,4,1
Button2.apk,de.ecspride.Button2,Activity,4,1
Button3.apk,de.ecspride.MainActivity,Activity,4,1
Button4.apk,de.ecspride.Button4,Activity,4,1
Button5.apk,edu.mit.button_object_allocation.Button1,Activity,4,1
LocationLeak1.apk,de.ecspride.LocationLeak1,Activity,4,1
LocationLeak2.apk,de.ecspride.LocationLeak2,Activity,4,1
LocationLeak3.apk,de.ecspride.LocationLeak3,Activity,4,1
MethodOverride1.apk,de.ecspride.MethodOverride1,Activity,4,1
MultiHandlers1.apk,de.ecspride.MultiHandlers2,Activity,4,1
MultiHandlers1.apk,de.ecspride.MultiHandlers1,Activity,4,1
Ordering1.apk,de.ecspride.MainActivity,Activity,4,1
RegisterGlobal1.apk,de.ecspride.MainActivity,Activity,4,1
RegisterGlobal2.apk,de.ecspride.MainActivity,Activity,4,1
Unregister1.apk,de.ecspride.MainActivity,Activity,4,1
DynamicBoth1.apk,edu.wayne.cs.MainActivity,Activity,4,1
DynamicSink1.apk,edu.wayne.cs.MainActivity,Activity,4,1
DynamicSource1.apk,edu.wayne.cs.MainActivity,Activity,4,1
Battery1.apk,com.example.newedtester.MainActivity,Activity,4,1
Battery1.apk,com.example.newedtester.MainActivity$1,Receiver,2,2
Bluetooth1.apk,com.example.newedtester.MainActivity,Activity,4,1
Build1.apk,com.example.newedtester.MainActivity,Activity,4,1
Contacts1.apk,com.example.newedtester.MainActivity,Activity,4,1
ContentProvider1.apk,de.ecspride.MainActivity,Activity,4,1
ContentProvider1.apk,de.ecspride.MyContentProvider,Provider,0,0
DeviceId1.apk,com.example.newedtester.MainActivity,Activity,4,1
File1.apk,com.example.newedtester.MainActivity,Activity,4,1
IMEI1.apk,de.ecspride.MainActivity,Activity,4,1
IP1.apk,com.example.newedtester.MainActivity,Activity,4,1
PI1.apk,com.example.newedtester.MainActivity,Activity,4,1
PlayStore1.apk,de.ecspride.MainActivity,Activity,4,1
PlayStore2.apk,com.google.android.gms.maps.SupportMapFragment,Fragment,9,5
PlayStore2.apk,com.google.android.gms.ads.purchase.InAppPurchaseActivity,Activity,4,1
PlayStore2.apk,com.example.newedtester.MainActivity,Activity,4,1
PlayStore2.apk,com.google.android.gms.analytics.AnalyticsReceiver,Receiver,2,2
PlayStore2.apk,com.google.android.gms.wallet.fragment.SupportWalletFragment,Fragment,9,5
PlayStore2.apk,com.google.android.gms.analytics.CampaignTrackingReceiver,Receiver,2,2
PlayStore2.apk,com.google.android.gms.gcm.GcmListenerService,Service,8,2
PlayStore2.apk,com.google.android.gms.internal.zzaz$5,Receiver,2,2
PlayStore2.apk,com.google.android.gms.tagmanager.zzbl,Receiver,2,2
PlayStore2.apk,com.google.android.gms.gcm.GcmTaskService,Service,8,2
PlayStore2.apk,com.google.android.gms.ads.AdActivity,Activity,4,1
PlayStore2.apk,com.google.android.gms.measurement.internal.zzr,Receiver,2,2
PlayStore2.apk,com.google.android.gms.internal.zzlp$zzb$1,Receiver,2,2
PlayStore2.apk,com.google.android.gms.maps.StreetViewPanoramaFragment,Fragment,9,5
PlayStore2.apk,com.google.android.gms.drive.events.DriveEventService,Service,8,2
PlayStore2.apk,com.google.android.gms.internal.zzlp,Fragment,9,5
PlayStore2.apk,com.google.android.gms.wearable.zzj,Service,8,2
PlayStore2.apk,com.google.android.gms.tagmanager.InstallReferrerReceiver,Receiver,2,2
PlayStore2.apk,com.google.android.gms.cast.CastRemoteDisplayLocalService,Service,8,2
PlayStore2.apk,com.google.android.gms.tagmanager.PreviewActivity,Activity,4,1
PlayStore2.apk,com.google.android.gms.iid.InstanceIDListenerService,Service,8,2
PlayStore2.apk,com.google.android.gms.gcm.GcmReceiver,Receiver,2,2
PlayStore2.apk,com.google.android.gms.wallet.EnableWalletOptimizationReceiver,Receiver,2,2
PlayStore2.apk,com.google.android.gms.maps.SupportStreetViewPanoramaFragment,Fragment,9,5
PlayStore2.apk,com.google.android.gms.wearable.WearableListenerService,Service,8,2
PlayStore2.apk,com.google.android.gms.analytics.internal.zzag,Receiver,2,2
PlayStore2.apk,com.google.android.gms.iid.InstanceIDListenerService$2,Receiver,2,2
PlayStore2.apk,com.google.android.gms.analytics.AnalyticsService,Service,8,2
PlayStore2.apk,com.google.android.gms.analytics.CampaignTrackingService,Service,8,2
PlayStore2.apk,com.google.android.gms.cast.CastRemoteDisplayLocalService$zzb,Receiver,2,2
PlayStore2.apk,com.google.android.gms.internal.zzid$zza,Receiver,2,2
PlayStore2.apk,com.google.android.gms.measurement.AppMeasurementService,Service,8,2
PlayStore2.apk,com.google.android.gms.maps.MapFragment,Fragment,9,5
PlayStore2.apk,com.google.android.gms.fitness.service.FitnessSensorService,Service,8,2
PlayStore2.apk,com.google.android.gms.internal.zzli$zzd,Receiver,2,2
PlayStore2.apk,com.google.android.gms.common.SupportErrorDialogFragment,Fragment,9,5
PlayStore2.apk,com.google.android.gms.wallet.fragment.WalletFragment,Fragment,9,5
PlayStore2.apk,com.google.android.gms.common.ErrorDialogFragment,Fragment,9,5
PlayStore2.apk,com.google.android.gms.tagmanager.InstallReferrerService,Service,8,2
PlayStore2.apk,com.google.android.gms.internal.zzll,Receiver,2,2
PlayStore2.apk,com.google.android.gms.measurement.AppMeasurementContentProvider,Provider,0,0
PlayStore2.apk,com.google.android.gms.measurement.AppMeasurementReceiver,Receiver,2,2
Sensors1.apk,com.example.newedtester.MainActivity,Activity,4,1
SubscriberId1.apk,com.example.newedtester.MainActivity,Activity,4,1
VoiceMail1.apk,com.example.newedtester.MainActivity,Activity,4,1
FieldSensitivity1.apk,de.ecspride.FieldSensitivity1,Activity,4,1
FieldSensitivity2.apk,de.ecspride.FieldSensitivity2,Activity,4,1
FieldSensitivity3.apk,de.ecspride.FieldSensitivity3,Activity,4,1
FieldSensitivity4.apk,de.ecspride.FieldSensitivity4,Activity,4,1
InheritedObjects1.apk,de.ecspride.InheritedObjects1,Activity,4,1
ObjectSensitivity1.apk,de.ecspride.ObjectSensitivity1,Activity,4,1
ObjectSensitivity2.apk,de.ecspride.OverwiteValue,Activity,4,1
Clone1.apk,edu.mit.clone.MainActivity,Activity,4,1
Exceptions1.apk,de.ecspride.Exceptions1,Activity,4,1
Exceptions2.apk,de.ecspride.Exceptions2,Activity,4,1
Exceptions3.apk,de.ecspride.Exceptions3,Activity,4,1
Exceptions4.apk,de.ecspride.Exceptions4,Activity,4,1
Exceptions5.apk,de.ecspride.Exceptions5,Activity,4,1
Exceptions6.apk,de.ecspride.Exceptions6,Activity,4,1
Exceptions7.apk,de.ecspride.Exceptions7,Activity,4,1
FactoryMethods1.apk,de.ecspride.FactoryMethods1,Activity,4,1
Loop1.apk,de.ecspride.LoopExample1,Activity,4,1
Loop2.apk,de.ecspride.LoopExample2,Activity,4,1
Serialization1.apk,edu.mit.serialization.MainActivity,Activity,4,1
SourceCodeSpecific1.apk,de.ecspride.MainActivity,Activity,4,1
StartProcessWithSecret1.apk,edu.mit.non_sink_argument_flow.MainActivity,Activity,4,1
StaticInitialization1.apk,de.ecspride.MainActivity,Activity,4,1
StaticInitialization2.apk,de.ecspride.MainActivity,Activity,4,1
StaticInitialization3.apk,edu.mit.clinit.MainActivity,Activity,4,1
StringFormatter1.apk,edu.mit.string_formatter.MainActivity,Activity,4,1
StringPatternMatching1.apk,edu.mit.pattern_matcher.MainActivity,Activity,4,1
StringToCharArray1.apk,edu.mit.string_to_char.MainActivity,Activity,4,1
StringToOutputStream1.apk,edu.mit.outputstream.MainActivity,Activity,4,1
UnreachableCode.apk,de.ecspride.UnreachableCode,Activity,4,1
VirtualDispatch1.apk,de.ecspride.VirtualDispatch1,Activity,4,1
VirtualDispatch2.apk,edu.mit.dynamic_dispatch.MainActivity,Activity,4,1
VirtualDispatch3.apk,de.ecspride.MainActivity,Activity,4,1
VirtualDispatch4.apk,de.ecspride.MainActivity,Activity,4,1
ImplicitFlow1.apk,de.ecspride.ImplicitFlow1,Activity,4,1
ImplicitFlow2.apk,de.ecspride.ImplicitFlow2,Activity,4,1
ImplicitFlow3.apk,de.ecspride.ImplicitFlow3,Activity,4,1
ImplicitFlow4.apk,de.ecspride.ImplicitFlow4,Activity,4,1
ImplicitFlow5.apk,de.ecspride.ImplicitFlow5,Activity,4,1
ImplicitFlow6.apk,de.ecspride.ImplicitFlow6,Activity,4,1
Collector.apk,com.example.collector.MainActivity,Activity,4,1
DeviceId_Broadcast1.apk,com.example.deviceid_broadcast.MainActivity,Activity,4,1
DeviceId_Broadcast1.apk,com.example.deviceid_broadcast.broadcast_deviceid,Receiver,2,2
DeviceId_OrderedIntent1.apk,com.example.deviceid_orderedintent.Receiver2,Receiver,2,2
DeviceId_OrderedIntent1.apk,com.example.deviceid_orderedintent.Receiver3,Receiver,2,2
DeviceId_OrderedIntent1.apk,com.example.deviceid_orderedintent.MainActivity,Activity,4,1
DeviceId_Service1.apk,com.example.deviceid_service.Service_deviceid,Service,8,2
DeviceId_Service1.apk,com.example.deviceid_service.MainActivity,Activity,4,1
DeviceId_contentProvider1.apk,com.example.deviceid_contentprovider1.MainActivity,Activity,4,1
DeviceId_contentProvider1.apk,com.example.deviceid_contentprovider1.contentProvider,Provider,0,0
Location1.apk,com.example.location.MainActivity,Activity,4,1
Location_Broadcast1.apk,com.example.location_broadcast.MainActivity,Activity,4,1
Location_Broadcast1.apk,com.example.location_broadcast.location_broadcast,Receiver,2,2
Location_Service1.apk,com.example.location_service.Locationservice,Service,8,2
Location_Service1.apk,com.example.location_service.MainActivity,Activity,4,1
ActivityCommunication1.apk,de.ecspride.Activity2,Activity,4,1
ActivityCommunication1.apk,de.ecspride.Activity1,Activity,4,1
ActivityCommunication2.apk,edu.mit.icc_action_string_operations.InFlowActivity,Activity,4,1
ActivityCommunication2.apk,edu.mit.icc_action_string_operations.OutFlowActivity,Activity,4,1
ActivityCommunication2.apk,edu.mit.icc_action_string_operations.IsolateActivity,Activity,4,1
ActivityCommunication3.apk,edu.mit.icc_componentname_class_constant.InFlowActivity,Activity,4,1
ActivityCommunication3.apk,edu.mit.icc_componentname_class_constant.OutFlowActivity,Activity,4,1
ActivityCommunication3.apk,edu.mit.icc_componentname_class_constant.IsolateActivity,Activity,4,1
ActivityCommunication4.apk,edu.mit.icc_concat_action_string.InFlowActivity,Activity,4,1
ActivityCommunication4.apk,edu.mit.icc_concat_action_string.OutFlowActivity,Activity,4,1
ActivityCommunication4.apk,edu.mit.icc_concat_action_string.IsolateActivity,Activity,4,1
ActivityCommunication5.apk,edu.mit.icc_intent_component_name.IsolateActivity,Activity,4,1
ActivityCommunication5.apk,edu.mit.icc_intent_component_name.InFlowActivity,Activity,4,1
ActivityCommunication5.apk,edu.mit.icc_intent_component_name.OutFlowActivity,Activity,4,1
ActivityCommunication6.apk,edu.mit.icc_intent_passed_through_api.InFlowActivity,Activity,4,1
ActivityCommunication6.apk,edu.mit.icc_intent_passed_through_api.OutFlowActivity,Activity,4,1
ActivityCommunication6.apk,edu.mit.icc_intent_passed_through_api.IsolateActivity,Activity,4,1
ActivityCommunication7.apk,edu.mit.icc_non_constant_class_object.InFlowActivity,Activity,4,1
ActivityCommunication7.apk,edu.mit.icc_non_constant_class_object.IsolateActivity,Activity,4,1
ActivityCommunication7.apk,edu.mit.icc_non_constant_class_object.OutFlowActivity,Activity,4,1
ActivityCommunication8.apk,edu.mit.icc_pass_action_string_through_api.InFlowActivity,Activity,4,1
ActivityCommunication8.apk,edu.mit.icc_pass_action_string_through_api.OutFlowActivity,Activity,4,1
ActivityCommunication8.apk,edu.mit.icc_pass_action_string_through_api.IsolateActivity,Activity,4,1
BroadcastTaintAndLeak1.apk,edu.mit.icc_broadcast_programmatic_intentfilter.BroadcastTest,Activity,4,1
BroadcastTaintAndLeak1.apk,edu.mit.icc_broadcast_programmatic_intentfilter.BroadcastTest$1,Receiver,2,2
ComponentNotInManifest1.apk,edu.mit.icc_component_not_in_manifest.InFlowActivity,Activity,4,1
ComponentNotInManifest1.apk,edu.mit.icc_component_not_in_manifest.IsolateActivity,Activity,4,1
ComponentNotInManifest1.apk,edu.mit.icc_component_not_in_manifest.InFlowInterceptorActivity,Activity,4,1
ComponentNotInManifest1.apk,edu.mit.icc_component_not_in_manifest.OutFlowActivity,Activity,4,1
EventOrdering1.apk,edu.mit.icc_event_ordering.InFlowActivity,Activity,4,1
EventOrdering1.apk,edu.mit.icc_event_ordering.IsolateActivity,Activity,4,1
EventOrdering1.apk,edu.mit.icc_event_ordering.OutFlowActivity,Activity,4,1
IntentSink1.apk,de.ecspride.IntentSink1,Activity,4,1
IntentSink2.apk,de.ecspride.IntentSink2,Activity,4,1
IntentSource1.apk,lu.uni.snt.serval.IntentSource1,Activity,4,1
ServiceCommunication1.apk,edu.mit.icc_service_messages.MessengerService,Service,8,2
ServiceCommunication1.apk,edu.mit.icc_service_messages.ActivityMessenger,Activity,4,1
SharedPreferences1.apk,edu.mit.shared_preferences.MainActivity,Activity,4,1
SharedPreferences1.apk,edu.mit.shared_preferences.AnotherActivity,Activity,4,1
Singletons1.apk,edu.mit.to_components_share_memory.MainActivity,Activity,4,1
Singletons1.apk,edu.mit.to_components_share_memory.AnotherActivity,Activity,4,1
UnresolvableIntent1.apk,edu.mit.icc_unresolvable_intent.InFlowActivity2,Activity,4,1
UnresolvableIntent1.apk,edu.mit.icc_unresolvable_intent.OutFlowActivity,Activity,4,1
UnresolvableIntent1.apk,edu.mit.icc_unresolvable_intent.InFlowActivity,Activity,4,1
ActivityEventSequence1.apk,edu.uta.ActivityEventSequence1,Activity,4,1
ActivityEventSequence2.apk,edu.uta.ActivityEventSequence2,Activity,4,1
ActivityEventSequence3.apk,edu.uta.ActivityEventSequence3,Activity,4,1
ActivityLifecycle1.apk,de.ecspride.ActivityLifecycle1,Activity,4,1
ActivityLifecycle2.apk,de.ecspride.GeneralActivity,Activity,4,1
ActivityLifecycle2.apk,de.ecspride.MainActivity,Activity,4,1
ActivityLifecycle3.apk,de.ecspride.MainActivity,Activity,4,1
ActivityLifecycle4.apk,de.ecspride.MainActivity,Activity,4,1
ActivitySavedState1.apk,edu.mit.activity_saved_state.MainActivity,Activity,4,1
ApplicationLifecycle1.apk,de.ecspride.MainActivity,Activity,4,1
ApplicationLifecycle2.apk,de.ecspride.MainActivity,Activity,4,1
ApplicationLifecycle3.apk,de.ecspride.ContentProvider,Provider,0,0
ApplicationLifecycle3.apk,de.ecspride.MainActivity,Activity,4,1
AsynchronousEventOrdering1.apk,edu.mit.activity_asynchronous_event_ordering.MainActivity,Activity,4,1
BroadcastReceiverLifecycle1.apk,de.ecspride.TestReceiver,Receiver,2,2
BroadcastReceiverLifecycle2.apk,de.ecspride.MainActivity,Activity,4,1
BroadcastReceiverLifecycle2.apk,de.ecspride.MainActivity$MyReceiver,Receiver,2,2
BroadcastReceiverLifecycle3.apk,de.ecspride.MainActivity,Activity,4,1
BroadcastReceiverLifecycle3.apk,de.ecspride.MainActivity$MyReceiver,Receiver,2,2
EventOrdering1.apk,edu.mit.event_ordering.MainActivity,Activity,4,1
FragmentLifecycle1.apk,de.ecspride.ExampleFragment,Fragment,9,5
FragmentLifecycle1.apk,de.ecspride.MainActivity,Activity,4,1
FragmentLifecycle2.apk,edu.mit.fragments.MainActivity,Activity,4,1
FragmentLifecycle2.apk,edu.mit.fragments.ArticleFragment,Fragment,9,5
FragmentLifecycle2.apk,edu.mit.fragments.HeadlinesFragment,Fragment,9,5
ServiceEventSequence1.apk,edu.uta.MainActivity,Activity,4,1
ServiceEventSequence1.apk,edu.uta.ServiceEventSequence1,Service,8,2
ServiceEventSequence2.apk,edu.uta.MainActivity,Activity,4,1
ServiceEventSequence2.apk,edu.uta.ServiceEventSequence2,Service,8,2
ServiceEventSequence3.apk,edu.uta.MainActivity,Activity,4,1
ServiceEventSequence3.apk,edu.uta.ServiceEventSequence3,Service,8,2
ServiceLifecycle1.apk,de.ecspride.MainService,Service,8,2
ServiceLifecycle2.apk,edu.mit.service_lifecycle.MyService,Service,8,2
ServiceLifecycle2.apk,edu.mit.service_lifecycle.MainActivity,Activity,4,1
SharedPreferenceChanged1.apk,edu.mit.event_context_shared_pref_listener.MainActivity,Activity,4,1
JavaIDFunction.apk,mod.ndk.ActMain,Activity,4,1
NativeIDFunction.apk,mod.ndk.ActMain,Activity,4,1
SinkInNativeCode.apk,mod.ndk.ActMain,Activity,4,1
SinkInNativeLibCode.apk,mod.ndk.ActMain,Activity,4,1
SourceInNativeCode.apk,mod.ndk.ActMain,Activity,4,1
Reflection1.apk,de.ecspride.MainActivity,Activity,4,1
Reflection10-NoFlow.apk,com.example.network_reflection.MainActivity,Activity,4,1
Reflection10.apk,com.example.network_reflection.MainActivity,Activity,4,1
Reflection2.apk,de.ecspride.MainActivity,Activity,4,1
Reflection3.apk,de.ecspride.MainActivity,Activity,4,1
Reflection4.apk,de.ecspride.MainActivity,Activity,4,1
Reflection5.apk,edu.wayne.cs.MainActivity,Activity,4,1
Reflection6.apk,edu.wayne.cs.MainActivity,Activity,4,1
Reflection7.apk,edu.wayne.cs.MainActivity,Activity,4,1
Reflection8.apk,edu.wayne.cs.MainActivity,Activity,4,1
Reflection9.apk,edu.wayne.cs.MainActivity,Activity,4,1
ActivityCommunication2.apk,edu.mit.icc_action_string_operations.IsolateActivity,Activity,4,1
ActivityCommunication2.apk,edu.mit.icc_action_string_operations.InFlowActivity,Activity,4,1
ActivityCommunication2.apk,edu.mit.icc_action_string_operations.OutFlowActivity,Activity,4,1
AllReflection.apk,com.example.sms.MainActivity,Activity,4,1
AllReflection.apk,com.example.sms.Activity2,Activity,4,1
AllReflection.apk,com.example.sms.Ref,Activity,4,1
OnlyIntent.apk,com.example.intentonly.Activity2,Activity,4,1
OnlyIntent.apk,com.example.intentonly.MainActivity,Activity,4,1
OnlyIntentReceive.apk,com.example.sinkintentonly.Activity2,Activity,4,1
OnlyIntentReceive.apk,com.example.sinkintentonly.MainActivity,Activity,4,1
OnlySMS.apk,com.example.sms.Activity2,Activity,4,1
OnlySMS.apk,com.example.sms.MainActivity,Activity,4,1
OnlyTelephony.apk,com.example.onlytelephony.Activity2,Activity,4,1
OnlyTelephony.apk,com.example.onlytelephony.MainActivity,Activity,4,1
OnlyTelephony_Dynamic.apk,com.example.onlytelephony.Activity2,Activity,4,1
OnlyTelephony_Dynamic.apk,com.example.onlytelephony.MainActivity,Activity,4,1
OnlyTelephony_Reverse.apk,com.example.onlytelephony.Activity2,Activity,4,1
OnlyTelephony_Reverse.apk,com.example.onlytelephony.MainActivity,Activity,4,1
OnlyTelephony_Substring.apk,com.example.onlytelephony.Activity2,Activity,4,1
OnlyTelephony_Substring.apk,com.example.onlytelephony.MainActivity,Activity,4,1
SharedPreferences1.apk,edu.mit.shared_preferences.MainActivity,Activity,4,1
SharedPreferences1.apk,edu.mit.shared_preferences.AnotherActivity,Activity,4,1
AsyncTask1.apk,de.ecspride.MainActivity,Activity,4,1
Executor1.apk,de.ecspride.MainActivity,Activity,4,1
JavaThread1.apk,de.ecspride.MainActivity,Activity,4,1
JavaThread2.apk,de.ecspride.MainActivity,Activity,4,1
Looper1.apk,de.ecspride.MainActivity,Activity,4,1
TimerTask1.apk,de.ecspride.MainActivity$PlaceholderFragment,Fragment,9,5
TimerTask1.apk,de.ecspride.MainActivity,Activity,4,1
SimpleUnreachable1.apk,droidbench.sit.fraunhofer.de.simpleunreachable1.MainActivity,Activity,4,1
UnreachableBoth.apk,edu.wayne.cs.MainActivity,Activity,4,1
UnreachableSink1.apk,edu.wayne.cs.MainActivity,Activity,4,1
UnreachableSource1.apk,edu.wayne.cs.MainActivity,Activity,4,1
app.fedilab.openmaps.apk,com.google.android.material.datepicker.MaterialDatePicker,Fragment,9,5
app.fedilab.openmaps.apk,app.fedilab.openmaps.AboutActivity,Activity,4,1
app.fedilab.openmaps.apk,app.fedilab.openmaps.MainActivity,Activity,4,1
app.fedilab.openmaps.apk,com.google.android.material.bottomsheet.BottomSheetDialogFragment,Fragment,9,5
app.fedilab.openmaps.apk,com.google.android.material.datepicker.PickerFragment,Fragment,9,5
app.fedilab.openmaps.apk,com.google.android.material.datepicker.MaterialTextInputPicker,Fragment,9,5
app.fedilab.openmaps.apk,com.google.android.material.datepicker.MaterialCalendar,Fragment,9,5
ch.bailu.aat.apk,ch.bailu.aat.activities.PoiActivity,Activity,4,1
ch.bailu.aat.apk,ch.bailu.aat.services.sensor.SensorService$1,Receiver,2,2
ch.bailu.aat.apk,ch.bailu.aat.activities.AbsOsmApiActivity$1,Receiver,2,2
ch.bailu.aat.apk,ch.bailu.aat.dispatcher.EditorSource$1,Receiver,2,2
ch.bailu.aat.apk,ch.bailu.aat.activities.NominatimActivity,Activity,4,1
ch.bailu.aat.apk,ch.bailu.aat.activities.ActivityContext,Activity,4,1
ch.bailu.aat.apk,ch.bailu.aat.dispatcher.OverlaySource$OverlayInformation$1,Receiver,2,2
ch.bailu.aat.apk,ch.bailu.aat.views.BusyViewControlDbSync$3,Receiver,2,2
ch.bailu.aat.apk,ch.bailu.aat.activities.MainActivity,Activity,4,1
ch.bailu.aat.apk,ch.bailu.aat.services.sensor.SensorService$3,Receiver,2,2
ch.bailu.aat.apk,ch.bailu.aat.activities.AbsOsmApiActivity,Activity,4,1
ch.bailu.aat.apk,ch.bailu.aat.activities.AbsFileContentActivity,Activity,4,1
ch.bailu.aat.apk,ch.bailu.aat.services.cache.CacheService$1,Receiver,2,2
ch.bailu.aat.apk,ch.bailu.aat.services.cache.ObjectBroadcaster$1,Receiver,2,2
ch.bailu.aat.apk,ch.bailu.aat.services.tileremover.TileRemoverService$2,Receiver,2,2
