app,component,kind,baseline_params,emitted_params
ch.bailu.aat.apk,ch.bailu.aat.views.tileremover.TileRemoverView$2,Receiver,2,2
ch.bailu.aat.apk,ch.bailu.aat.activities.AbsDispatcher,Activity,4,1
ch.bailu.aat.apk,ch.bailu.aat.views.ErrorView$1,Receiver,2,2
ch.bailu.aat.apk,ch.bailu.aat.map.tile.TileProvider$1,Receiver,2,2
ch.bailu.aat.apk,ch.bailu.aat.activities.FileContentActivity,Activity,4,1
ch.bailu.aat.apk,ch.bailu.aat.activities.OverpassActivity,Activity,4,1
ch.bailu.aat.apk,ch.bailu.aat.services.sensor.bluetooth_le.WheelCircumference$1,Receiver,2,2
ch.bailu.aat.apk,ch.bailu.aat.providers.GpxDocumentProvider,Provider,0,0
ch.bailu.aat.apk,ch.bailu.aat.activities.AbsHardwareButtons,Activity,4,1
ch.bailu.aat.apk,ch.bailu.aat.activities.MapActivity,Activity,4,1
ch.bailu.aat.apk,ch.bailu.aat.activities.OverlayListActivity,Activity,4,1
ch.bailu.aat.apk,ch.bailu.aat.activities.AboutActivity,Activity,4,1
ch.bailu.aat.apk,ch.bailu.aat.activities.AbsActivity,Activity,4,1
ch.bailu.aat.apk,ch.bailu.aat.dispatcher.IteratorSource$FollowFile$1,Receiver,2,2
ch.bailu.aat.apk,ch.bailu.aat.services.OneService,Service,8,2
ch.bailu.aat.apk,ch.bailu.aat.views.tileremover.TileRemoverView$1,Receiver,2,2
ch.bailu.aat.apk,ch.bailu.aat.services.tracker.TrackerService$1,Receiver,2,2
ch.bailu.aat.apk,ch.bailu.aat.activities.PreferencesActivity,Activity,4,1
ch.bailu.aat.apk,ch.bailu.aat.activities.CockpitTabletActivity,Activity,4,1
ch.bailu.aat.apk,ch.bailu.aat.views.msg_overlay.AbsBroadcastMsgView$1,Receiver,2,2
ch.bailu.aat.apk,ch.bailu.aat.activities.AbsKeepScreenOnActivity,Activity,4,1
ch.bailu.aat.apk,ch.bailu.aat.dispatcher.SensorSource$1,Receiver,2,2
ch.bailu.aat.apk,ch.bailu.aat.views.BusyViewControlDbSync$1,Receiver,2,2
ch.bailu.aat.apk,ch.bailu.aat.services.dem.loader.Dem3TileLoader$1,Receiver,2,2
ch.bailu.aat.apk,ch.bailu.aat.views.BusyViewControlDbSync$2,Receiver,2,2
ch.bailu.aat.apk,ch.bailu.aat.dispatcher.CurrentLocationSource$1,Receiver,2,2
ch.bailu.aat.apk,ch.bailu.aat.activities.AbsGpxListActivity,Activity,4,1
ch.bailu.aat.apk,ch.bailu.aat.services.directory.IteratorAbstract$1,Receiver,2,2
ch.bailu.aat.apk,ch.bailu.aat.services.directory.DirectorySynchronizer$1,Receiver,2,2
ch.bailu.aat.apk,ch.bailu.aat.activities.NodeDetailActivity,Activity,4,1
ch.bailu.aat.apk,ch.bailu.aat.services.sensor.SensorService$2,Receiver,2,2
ch.bailu.aat.apk,ch.bailu.aat.activities.ExternalListActivity,Activity,4,1
ch.bailu.aat.apk,ch.bailu.aat.providers.GpxProvider,Provider,0,0
ch.bailu.aat.apk,ch.bailu.aat.views.tileremover.TileRemoverView$3,Receiver,2,2
ch.bailu.aat.apk,ch.bailu.aat.dispatcher.CustomFileSource$1,Receiver,2,2
ch.bailu.aat.apk,ch.bailu.aat.services.tileremover.TileRemoverService$1,Receiver,2,2
ch.bailu.aat.apk,ch.bailu.aat.activities.CockpitActivity,Activity,4,1
ch.bailu.aat.apk,ch.bailu.aat.activities.TrackListActivity,Activity,4,1
ch.bailu.aat.apk,ch.bailu.aat.services.cache.ObjectBroadcaster$2,Receiver,2,2
ch.bailu.aat.apk,ch.bailu.aat.util.AbsServiceLink,Activity,4,1
ch.bailu.aat.apk,ch.bailu.aat.views.osm_features.OsmFeaturesView$1,Receiver,2,2
ch.bailu.aat.apk,ch.bailu.aat.activities.GpxViewActivity,Activity,4,1
ch.bailu.aat.apk,ch.bailu.aat.activities.AbsBackButton,Activity,4,1
ch.bailu.aat.apk,ch.bailu.aat.dispatcher.TrackerSource$1,Receiver,2,2
ch.bailu.aat.apk,ch.bailu.aat.services.AbsService,Service,8,2
ch.bailu.aat.apk,ch.bailu.aat.services.dem.updater.ElevationUpdater$1,Receiver,2,2
ch.bailu.aat.apk,ch.bailu.aat.activities.CockpitSplitActivity,Activity,4,1
ch.bailu.aat.apk,ch.bailu.aat.activities.GpxEditorActivity,Activity,4,1
ch.bailu.aat.apk,ch.bailu.aat.views.ImageObjectView$2,Receiver,2,2
com.asdoi.quicktiles.apk,f.b.a.o.d,Service,8,2
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.intent_tiles.RecordVideoTileService,Service,8,2
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.tiles.ToggleAnimationTileService,Service,8,2
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.intent_tiles.OpenVolumePanelTileService,Service,8,2
com.asdoi.quicktiles.apk,f.b.a.o.g,Service,8,2
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.intent_tiles.OpenAppOneTileService,Service,8,2
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.accessibility_tiles.PowerDialogTileService,Service,8,2
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.intent_tiles.OpenUserDictionaryTileService,Service,8,2
com.asdoi.quicktiles.apk,f.b.a.o.f,Service,8,2
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.tiles.KeepScreenOnTileService,Service,8,2
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.intent_tiles.OpenHomeTileService,Service,8,2
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.intent_tiles.MakeCallTileService,Service,8,2
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.SettingsActivity,Activity,4,1
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.tiles.MediaVolumeTileService,Service,8,2
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.intent_tiles.OpenAppThreeTileService,Service,8,2
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.intent_tiles.PreviousSongTileService,Service,8,2
com.asdoi.quicktiles.apk,f.e.a.e.a,Fragment,0,0
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.accessibility_tiles.ToggleSplitScreenTileService,Service,8,2
com.asdoi.quicktiles.apk,f.d.a.a.k.r,Fragment,0,0
com.asdoi.quicktiles.apk,f.b.a.o.a,Service,8,2
com.asdoi.quicktiles.apk,com.mikepenz.aboutlibraries.ui.LibsActivity,Activity,4,1
com.asdoi.quicktiles.apk,e.o.e,Fragment,0,0
com.asdoi.quicktiles.apk,e.o.f,Fragment,0,0
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.intent_tiles.NewCalendarEventTileService,Service,8,2
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.accessibility_tiles.LockScreenTileService,Service,8,2
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.intent_tiles.OpenDeveloperOptionsTileService,Service,8,2
com.asdoi.quicktiles.apk,e.o.c,Fragment,0,0
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.intent_tiles.OpenLocaleTileService,Service,8,2
com.asdoi.quicktiles.apk,f.d.a.a.k.g,Fragment,0,0
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.intent_tiles.OpenVpnTileService,Service,8,2
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.tiles.RotationSwitchTileService,Service,8,2
com.asdoi.quicktiles.apk,e.o.d,Fragment,0,0
com.asdoi.quicktiles.apk,f.c.a.a.q,Fragment,0,0
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.tiles.FinishActivitiesTileService,Service,8,2
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.intent_tiles.OpenCastTileService,Service,8,2
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.intent_tiles.OpenConnectedDevicesTileService,Service,8,2
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.intent_tiles.NewAlarmTileService,Service,8,2
com.asdoi.quicktiles.apk,f.b.a.o.e,Service,8,2
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.intent_tiles.OpenAboutPhoneTileService,Service,8,2
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.intent_tiles.TakePhotoTileService,Service,8,2
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.intent_tiles.OpenAppFourTileService,Service,8,2
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.tiles.SilenceLoudSwitchTileService,Service,8,2
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.intent_tiles.OpenAppTwoTileService,Service,8,2
com.asdoi.quicktiles.apk,f.b.a.o.h,Service,8,2
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.intent_tiles.OpenNotificationLogTileService,Service,8,2
com.asdoi.quicktiles.apk,f.b.a.o.c,Service,8,2
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.tiles.AnimatorDurationTileService,Service,8,2
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.intent_tiles.OpenFilesTileService,Service,8,2
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.tiles.DemoModeTileService,Service,8,2
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.tiles.CounterTileService,Service,8,2
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.tiles.UsbDebuggingTileService,Service,8,2
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.intent_tiles.OpenDataUsageTileService,Service,8,2
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.intent_tiles.NewTimerTileService,Service,8,2
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.intent_tiles.OpenSettingsSearchTileService,Service,8,2
com.asdoi.quicktiles.apk,e.m.p,Fragment,9,5
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.tiles.AdaptiveBrightnessTileService,Service,8,2
com.asdoi.quicktiles.apk,f.b.a.o.b,Service,8,2
com.asdoi.quicktiles.apk,f.b.a.n,Fragment,0,0
com.asdoi.quicktiles.apk,e.h.a.d,Activity,4,1
com.asdoi.quicktiles.apk,e.o.a,Fragment,0,0
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.tiles.DoNotDisturbSwitchTileService,Service,8,2
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.intent_tiles.NextSongTileService,Service,8,2
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.intent_tiles.OpenPrivacyTileService,Service,8,2
com.asdoi.quicktiles.apk,e.b.a.g,Activity,4,1
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.tiles.VibrateCallsTileService,Service,8,2
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.intent_tiles.BatteryTileService,Service,8,2
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.intent_tiles.PlayPauseTileService,Service,8,2
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.tiles.ShowTapsTileService,Service,8,2
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.tiles.GrayscaleTileService,Service,8,2
com.asdoi.quicktiles.apk,e.b.a.j$f$a,Receiver,2,2
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.tiles.BrightnessTileService,Service,8,2
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.intent_tiles.OpenCalculatorTileService,Service,8,2
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.intent_tiles.OpenAppFiveTileService,Service,8,2
com.asdoi.quicktiles.apk,f.d.a.a.k.o,Fragment,0,0
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.intent_tiles.OpenDisplayTileService,Service,8,2
com.asdoi.quicktiles.apk,e.k.a.c,Fragment,0,0
com.asdoi.quicktiles.apk,e.k.a.e,Activity,4,1
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.tiles.ScreenTimeoutTileService,Service,8,2
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.utils.CustomAccessibilityService,Service,8,2
com.asdoi.quicktiles.apk,com.asdoi.quicksettings.accessibility_tiles.ScreenshotTileService,Service,8,2
com.asdoi.quicktiles.apk,f.d.a.a.k.x,Fragment,0,0
com.gimranov.zandy.app.apk,com.gimranov.zandy.app.NoteActivity,Activity,4,1
com.gimranov.zandy.app.apk,com.gimranov.zandy.app.DrawerNavigationActivity,Activity,4,1
com.gimranov.zandy.app.apk,com.gimranov.zandy.app.ItemActivity,Activity,4,1
com.gimranov.zandy.app.apk,com.gimranov.zandy.app.LookupActivity,Activity,4,1
com.gimranov.zandy.app.apk,com.gimranov.zandy.app.CollectionActivity,Activity,4,1
com.gimranov.zandy.app.apk,com.gimranov.zandy.app.AttachmentActivity,Activity,4,1
com.gimranov.zandy.app.apk,com.gimranov.zandy.app.MainActivity,Activity,4,1
com.gimranov.zandy.app.apk,com.gimranov.zandy.app.CollectionMembershipActivity,Activity,4,1
com.gimranov.zandy.app.apk,com.gimranov.zandy.app.CreatorActivity,Activity,4,1
com.gimranov.zandy.app.apk,com.gimranov.zandy.app.RequestActivity,Activity,4,1
com.gimranov.zandy.app.apk,com.gimranov.zandy.app.ItemDataActivity,Activity,4,1
com.gimranov.zandy.app.apk,com.gimranov.zandy.app.TagActivity,Activity,4,1
com.gimranov.zandy.app.apk,com.gimranov.zandy.app.SettingsActivity,Activity,4,1
com.mobile.bummerzaehler.apk,com.mobile.bummerzaehler.ThreePlayerStartActivity,Activity,4,1
com.mobile.bummerzaehler.apk,com.mobile.bummerzaehler.FourPlayerStartActivity,Activity,4,1
com.mobile.bummerzaehler.apk,com.mobile.bummerzaehler.TwoPlayerActivity,Activity,4,1
com.mobile.bummerzaehler.apk,com.mobile.bummerzaehler.ThreePlayerActivity,Activity,4,1
com.mobile.bummerzaehler.apk,com.mobile.bummerzaehler.ParentActivity,Activity,4,1
com.mobile.bummerzaehler.apk,com.mobile.bummerzaehler.FourPlayerActivity,Activity,4,1
com.mobile.bummerzaehler.apk,com.mobile.bummerzaehler.MainActivity,Activity,4,1
com.mobile.bummerzaehler.apk,com.mobile.bummerzaehler.TwoPlayerStartActivity,Activity,4,1
com.mobile.bummerzaehler.apk,com.mobile.bummerzaehler.CreatePlayerActivity,Activity,4,1
com.mobile.bummerzaehler.apk,com.mobile.bummerzaehler.HistoryActivity,Activity,4,1
com.mobile.bummerzaehler.apk,com.mobile.bummerzaehler.OptionsActivity,Activity,4,1
com.mobile.bummerzaehler.apk,com.mobile.bummerzaehler.PlayersActivity,Activity,4,1
com.tuyafeng.watt.apk,g.n.x,Fragment,9,5
com.tuyafeng.watt.apk,g.h.b.f,Activity,4,1
com.tuyafeng.watt.apk,g.b.c.m$g$a,Receiver,2,2
com.tuyafeng.watt.apk,g.l.b.o,Activity,4,1
com.tuyafeng.watt.apk,com.tuyafeng.watt.Main,Activity,4,1
com.tuyafeng.watt.apk,g.b.c.j,Activity,4,1
com.uberspot.a2048_25.apk,com.uberspot.a2048.MainActivity,Activity,4,1
jp.takke.cpustats.apk,f.i.b.p,Activity,4,1
jp.takke.cpustats.apk,f.f.b.i,Activity,4,1
jp.takke.cpustats.apk,f.b.c.l,Activity,4,1
jp.takke.cpustats.apk,jp.takke.cpustats.UsageUpdateService$mReceiver$1,Receiver,2,2
jp.takke.cpustats.apk,jp.takke.cpustats.UsageUpdateService,Service,8,2
jp.takke.cpustats.apk,jp.takke.cpustats.AboutActivity,Activity,4,1
jp.takke.cpustats.apk,f.k.q,Fragment,9,5
jp.takke.cpustats.apk,f.b.c.o$g$a,Receiver,2,2
jp.takke.cpustats.apk,jp.takke.cpustats.PreviewActivity,Activity,4,1
jp.takke.cpustats.apk,jp.takke.cpustats.ConfigActivity,Activity,4,1
jp.takke.cpustats.apk,jp.takke.cpustats.BootReceiver,Receiver,2,2
net.gitsaibot.af.apk,net.gitsaibot.af.AixService,Service,8,2
net.gitsaibot.af.apk,net.gitsaibot.af.AixConfigure,Activity,4,1
net.gitsaibot.af.apk,net.gitsaibot.af.AixWidget,Receiver,2,2
net.gitsaibot.af.apk,net.gitsaibot.af.AixLocationSelectionActivity,Activity,4,1
net.gitsaibot.af.apk,net.gitsaibot.af.AixProvider,Provider,0,0
net.gitsaibot.af.apk,net.gitsaibot.af.AixServiceReceiver,Receiver,2,2
net.gitsaibot.af.apk,net.gitsaibot.af.AixIntro,Activity,4,1
net.gitsaibot.af.apk,net.gitsaibot.af.AixDeviceProfileActivity,Activity,4,1
xyz.myachin.downloader.apk,b.w.v.q.f.e$a,Receiver,2,2
xyz.myachin.downloader.apk,xyz.myachin.downloader.ui.SettingsActivity$a,Fragment,0,0
xyz.myachin.downloader.apk,b.o.d,Fragment,0,0
xyz.myachin.downloader.apk,xyz.myachin.downloader.ui.share.SharingActivity,Activity,4,1
xyz.myachin.downloader.apk,b.b.c.g,Activity,4,1
xyz.myachin.downloader.apk,c.b.a.a.m.x,Fragment,0,0
xyz.myachin.downloader.apk,xyz.myachin.downloader.ui.share.ProxySharingActivity,Activity,4,1
xyz.myachin.downloader.apk,b.o.f,Fragment,0,0
xyz.myachin.downloader.apk,xyz.myachin.downloader.ui.DisableIconActivity,Activity,4,1
xyz.myachin.downloader.apk,xyz.myachin.downloader.receivers.DownManNotifyReceiver,Receiver,2,2
xyz.myachin.downloader.apk,c.b.a.a.m.o,Fragment,0,0
xyz.myachin.downloader.apk,b.w.v.q.f.c$a,Receiver,2,2
xyz.myachin.downloader.apk,b.o.e,Fragment,0,0
xyz.myachin.downloader.apk,b.m.q,Fragment,9,5
xyz.myachin.downloader.apk,b.k.b.e,Activity,4,1
xyz.myachin.downloader.apk,b.o.a,Fragment,0,0
xyz.myachin.downloader.apk,xyz.myachin.downloader.ui.SettingsActivity,Activity,4,1
xyz.myachin.downloader.apk,b.b.c.j$f$a,Receiver,2,2
xyz.myachin.downloader.apk,b.h.b.f,Activity,4,1
xyz.myachin.downloader.apk,b.k.b.c,Fragment,0,0
xyz.myachin.downloader.apk,b.o.c,Fragment,0,0
xyz.myachin.downloader.apk,b.m.k,Service,8,2
xyz.myachin.downloader.apk,c.b.a.a.m.r,Fragment,0,0
xyz.myachin.downloader.apk,c.b.a.a.m.g,Fragment,0,0
appnewnessoflifefellowshiporg.wpapp.apk,com.google.android.gms.common.api.GoogleApiActivity,Activity,4,1
appnewnessoflifefellowshiporg.wpapp.apk,b.a.b.c$e,Receiver,2,2
appnewnessoflifefellowshiporg.wpapp.apk,com.google.android.gms.common.api.internal.zzc,Fragment,0,0
appnewnessoflifefellowshiporg.wpapp.apk,com.google.firebase.iid.y$a,Receiver,2,2
appnewnessoflifefellowshiporg.wpapp.apk,com.google.android.datatransport.runtime.backends.TransportBackendDiscovery,Service,8,2
appnewnessoflifefellowshiporg.wpapp.apk,agency.aic.wpapp.MyFirebaseMessagingService,Service,8,2
appnewnessoflifefellowshiporg.wpapp.apk,com.google.firebase.provider.FirebaseInitProvider,Provider,0,0
appnewnessoflifefellowshiporg.wpapp.apk,com.google.firebase.messaging.c0$a,Receiver,2,2
appnewnessoflifefellowshiporg.wpapp.apk,com.google.android.gms.common.ErrorDialogFragment,Fragment,9,5
appnewnessoflifefellowshiporg.wpapp.apk,com.google.firebase.iid.FirebaseInstanceIdReceiver,Receiver,2,2
appnewnessoflifefellowshiporg.wpapp.apk,com.google.android.gms.common.api.internal.zza,Fragment,9,5
appnewnessoflifefellowshiporg.wpapp.apk,b.a.c.s.a.g$b,Receiver,2,2
appnewnessoflifefellowshiporg.wpapp.apk,com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver,Receiver,2,2
appnewnessoflifefellowshiporg.wpapp.apk,com.google.android.gms.cloudmessaging.CloudMessagingReceiver,Receiver,2,2
appnewnessoflifefellowshiporg.wpapp.apk,com.google.firebase.messaging.FirebaseMessagingService,Service,8,2
appnewnessoflifefellowshiporg.wpapp.apk,com.google.android.gms.common.SupportErrorDialogFragment,Fragment,0,0
appnewnessoflifefellowshiporg.wpapp.apk,com.google.firebase.messaging.g,Service,8,2
appnewnessoflifefellowshiporg.wpapp.apk,agency.aic.wpapp.SpeedActivity,Activity,4,1
appnewnessoflifefellowshiporg.wpapp.apk,com.google.android.gms.common.api.internal.zabq,Receiver,2,2
appnewnessoflifefellowshiporg.wpapp.apk,com.google.firebase.components.ComponentDiscoveryService,Service,8,2
appnewnessoflifefellowshiporg.wpapp.apk,com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService,Service,8,2
appnewnessoflifefellowshiporg.wpapp.apk,com.journeyapps.barcodescanner.CaptureActivity,Activity,4,1
com.alb.plusapp.apk,com.alb.plusapp.MainActivity,Activity,4,1
com.e.ulillgo.apk,com.e.ulillgo.MainActivity,Activity,4,1
com.e.ulillgo.apk,com.e.ulillgo.ui.main.MainFragment,Fragment,9,5
com.pinayromances.twa.en.apk,com.pinayromances.twa.en.LauncherActivity,Activity,4,1
com.pinayromances.twa.en.apk,com.google.androidbrowserhelper.trusted.FocusActivity,Activity,4,1
com.pinayromances.twa.en.apk,com.pinayromances.twa.en.DelegationService,Service,8,2
com.pinayromances.twa.en.apk,c.a.a.a.b.j,Fragment,0,0
com.pinayromances.twa.en.apk,com.google.android.gms.common.api.internal.y0,Receiver,2,2
com.pinayromances.twa.en.apk,com.google.androidbrowserhelper.trusted.ManageDataLauncherActivity,Activity,4,1
com.pinayromances.twa.en.apk,com.google.android.gms.common.api.GoogleApiActivity,Activity,4,1
com.pinayromances.twa.en.apk,b.c.c.l,Service,8,2
com.pinayromances.twa.en.apk,com.google.androidbrowserhelper.trusted.n,Activity,4,1
com.pinayromances.twa.en.apk,com.google.androidbrowserhelper.trusted.WebViewFallbackActivity,Activity,4,1
com.pinayromances.twa.en.apk,c.a.a.a.b.b,Fragment,9,5
com.pinayromances.twa.en.apk,com.google.androidbrowserhelper.locationdelegation.PermissionRequestActivity,Activity,4,1
com.pinayromances.twa.en.apk,com.google.androidbrowserhelper.trusted.l,Service,8,2
f.fajrak.barbatstudio.smartturnv2.apk,f.fajrak.barbatstudio.smartturnv2.MainActivity,Activity,4,1
f.fajrak.barbatstudio.smartturnv2.apk,com.google.android.datatransport.runtime.backends.TransportBackendDiscovery,Service,8,2
f.fajrak.barbatstudio.smartturnv2.apk,b.b.b.c$e,Receiver,2,2
f.fajrak.barbatstudio.smartturnv2.apk,com.google.firebase.messaging.b0$a,Receiver,2,2
f.fajrak.barbatstudio.smartturnv2.apk,com.google.firebase.provider.FirebaseInitProvider,Provider,0,0
f.fajrak.barbatstudio.smartturnv2.apk,io.flutter.plugins.imagepicker.ImagePickerFileProvider,Provider,0,0
f.fajrak.barbatstudio.smartturnv2.apk,com.google.firebase.messaging.g,Service,8,2
f.fajrak.barbatstudio.smartturnv2.apk,io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService,Service,8,2
f.fajrak.barbatstudio.smartturnv2.apk,a.d.e.b,Provider,0,0
f.fajrak.barbatstudio.smartturnv2.apk,com.yalantis.ucrop.UCropActivity,Activity,4,1
f.fajrak.barbatstudio.smartturnv2.apk,com.google.firebase.iid.FirebaseInstanceIdReceiver,Receiver,2,2
f.fajrak.barbatstudio.smartturnv2.apk,com.google.android.gms.common.api.GoogleApiActivity,Activity,4,1
f.fajrak.barbatstudio.smartturnv2.apk,com.google.firebase.components.ComponentDiscoveryService,Service,8,2
f.fajrak.barbatstudio.smartturnv2.apk,io.flutter.plugins.urllauncher.WebViewActivity,Activity,4,1
f.fajrak.barbatstudio.smartturnv2.apk,com.google.firebase.iid.s0$a,Receiver,2,2
f.fajrak.barbatstudio.smartturnv2.apk,com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver,Receiver,2,2
f.fajrak.barbatstudio.smartturnv2.apk,b.b.a.b.b.b,Fragment,9,5
f.fajrak.barbatstudio.smartturnv2.apk,io.flutter.plugins.firebasemessaging.a,Receiver,2,2
f.fajrak.barbatstudio.smartturnv2.apk,io.flutter.embedding.android.d,Activity,4,1
f.fajrak.barbatstudio.smartturnv2.apk,b.b.a.b.b.j,Fragment,0,0
f.fajrak.barbatstudio.smartturnv2.apk,com.google.firebase.messaging.FirebaseMessagingService,Service,8,2
f.fajrak.barbatstudio.smartturnv2.apk,com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService,Service,8,2
f.fajrak.barbatstudio.smartturnv2.apk,io.flutter.plugins.urllauncher.WebViewActivity$a,Receiver,2,2
it.discorsionline.discorsi.apk,com.onesignal.BootUpReceiver,Receiver,2,2
it.discorsionline.discorsi.apk,com.onesignal.RestoreKickoffJobService,Service,8,2
it.discorsionline.discorsi.apk,com.google.android.gms.stats.GCoreWakefulBroadcastReceiver,Receiver,2,2
it.discorsionline.discorsi.apk,com.google.firebase.provider.FirebaseInitProvider,Provider,0,0
it.discorsionline.discorsi.apk,com.onesignal.NotificationRestoreService,Service,8,2
it.discorsionline.discorsi.apk,com.google.android.gms.common.SupportErrorDialogFragment,Fragment,9,5
it.discorsionline.discorsi.apk,com.onesignal.PermissionsActivity,Activity,4,1
it.discorsionline.discorsi.apk,com.google.android.gms.common.api.internal.zza,Fragment,9,5
it.discorsionline.discorsi.apk,com.google.android.gms.common.api.GoogleApiActivity,Activity,4,1
it.discorsionline.discorsi.apk,com.onesignal.OneSignalJobServiceBase,Service,8,2
it.discorsionline.discorsi.apk,com.google.android.gms.common.api.internal.zabq,Receiver,2,2
it.discorsionline.discorsi.apk,com.onesignal.UpgradeReceiver,Receiver,2,2
it.discorsionline.discorsi.apk,com.onesignal.JobIntentService,Service,8,2
