app,component,kind,baseline_params,emitted_params
it.discorsionline.discorsi.apk,com.onesignal.NotificationOpenedActivityHMS,Activity,4,1
it.discorsionline.discorsi.apk,com.google.firebase.iid.FirebaseInstanceIdReceiver,Receiver,2,2
it.discorsionline.discorsi.apk,com.onesignal.GcmIntentJobService,Service,8,2
it.discorsionline.discorsi.apk,com.google.firebase.iid.zzaz,Receiver,2,2
it.discorsionline.discorsi.apk,com.google.android.gms.common.ErrorDialogFragment,Fragment,9,5
it.discorsionline.discorsi.apk,com.onesignal.RestoreJobService,Service,8,2
it.discorsionline.discorsi.apk,com.onesignal.NotificationExtenderService,Service,8,2
it.discorsionline.discorsi.apk,com.onesignal.NotificationOpenedReceiver,Receiver,2,2
it.discorsionline.discorsi.apk,com.onesignal.GcmIntentService,Service,8,2
it.discorsionline.discorsi.apk,com.google.firebase.messaging.FirebaseMessagingService,Service,8,2
it.discorsionline.discorsi.apk,com.posturadapaura.app.MainActivity,Activity,4,1
it.discorsionline.discorsi.apk,com.google.firebase.iid.FirebaseInstanceIdService,Service,8,2
it.discorsionline.discorsi.apk,com.google.firebase.FirebaseApp$zzc,Receiver,2,2
it.discorsionline.discorsi.apk,com.onesignal.NotificationOpenedActivity,Activity,4,1
it.discorsionline.discorsi.apk,com.onesignal.SyncJobService,Service,8,2
it.discorsionline.discorsi.apk,com.google.android.gms.common.api.internal.zzc,Fragment,9,5
it.discorsionline.discorsi.apk,com.onesignal.GcmBroadcastReceiver,Receiver,2,2
it.discorsionline.discorsi.apk,com.onesignal.SyncService,Service,8,2
it.discorsionline.discorsi.apk,com.google.firebase.iid.zzb,Service,8,2
it.discorsionline.discorsi.apk,com.google.firebase.components.ComponentDiscoveryService,Service,8,2
kick.wpapp.apk,com.journeyapps.barcodescanner.CaptureActivity,Activity,4,1
kick.wpapp.apk,com.google.android.gms.common.api.internal.zza,Fragment,9,5
kick.wpapp.apk,com.google.android.gms.common.api.internal.zzc,Fragment,0,0
kick.wpapp.apk,com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService,Service,8,2
kick.wpapp.apk,agency.aic.wpapp.StartActivity,Activity,4,1
kick.wpapp.apk,b.a.b.s.a.g$b,Receiver,2,2
kick.wpapp.apk,com.google.android.gms.common.SupportErrorDialogFragment,Fragment,0,0
kick.wpapp.apk,com.google.android.gms.common.api.GoogleApiActivity,Activity,4,1
kick.wpapp.apk,com.google.firebase.components.ComponentDiscoveryService,Service,8,2
kick.wpapp.apk,com.google.android.gms.stats.GCoreWakefulBroadcastReceiver,Receiver,2,2
kick.wpapp.apk,com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver,Receiver,2,2
kick.wpapp.apk,com.google.android.datatransport.runtime.backends.TransportBackendDiscovery,Service,8,2
kick.wpapp.apk,com.google.firebase.provider.FirebaseInitProvider,Provider,0,0
kick.wpapp.apk,com.google.firebase.messaging.FirebaseMessagingService,Service,8,2
kick.wpapp.apk,com.google.firebase.c$e,Receiver,2,2
kick.wpapp.apk,com.google.firebase.messaging.g,Service,8,2
kick.wpapp.apk,com.google.android.gms.common.api.internal.zabq,Receiver,2,2
kick.wpapp.apk,agency.aic.wpapp.MyFirebaseMessagingService,Service,8,2
kick.wpapp.apk,com.google.android.gms.cloudmessaging.CloudMessagingReceiver,Receiver,2,2
kick.wpapp.apk,com.google.android.gms.common.ErrorDialogFragment,Fragment,9,5
kick.wpapp.apk,com.google.firebase.messaging.d0$a,Receiver,2,2
kick.wpapp.apk,com.google.firebase.iid.FirebaseInstanceIdReceiver,Receiver,2,2
kick.wpapp.apk,com.google.firebase.iid.y$a,Receiver,2,2
kick.wpapp.apk,agency.aic.wpapp.SpeedActivity,Activity,4,1
kr.ieodo.apk,kr.ieodo.MainActivity,Activity,4,1
kr.ieodo.apk,kr.ieodo.MainActivity_,Activity,4,1
net.easyjoin.zipnship.apk,net.easyjoin.zipnship.activity.UnzipActivity,Activity,4,1
net.easyjoin.zipnship.apk,a.b.c.k$g$a,Receiver,2,2
net.easyjoin.zipnship.apk,net.easyjoin.zipnship.activity.MainActivity,Activity,4,1
net.easyjoin.zipnship.apk,c.a.a.a,Activity,4,1
net.easyjoin.zipnship.apk,a.i.a.d,Activity,4,1
net.easyjoin.zipnship.apk,a.b.c.h,Activity,4,1
net.easyjoin.zipnship.apk,a.k.o,Fragment,9,5
net.easyjoin.zipnship.apk,net.easyjoin.zipnship.activity.ZipActivity,Activity,4,1
net.easyjoin.zipnship.apk,a.e.b.g,Activity,4,1
usd.aleavt.usd.apk,usd.aleavt.usd.Second1Activity,Activity,4,1
usd.aleavt.usd.apk,usd.aleavt.usd.SecondActivity,Activity,4,1
usd.aleavt.usd.apk,usd.aleavt.usd.MainActivity,Activity,4,1
antennapod.apk,de.danoeh.antennapod.ui.screen.playback.audio.CoverFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.screen.playback.audio.AudioPlayerFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.activity.MainActivity,Activity,4,1
antennapod.apk,de.danoeh.antennapod.ui.screen.playback.PlaybackSpeedDialogActivity,Activity,4,1
antennapod.apk,de.danoeh.antennapod.ui.screen.episode.ItemFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.screen.AllEpisodesFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.preferences.screen.NotificationPreferencesFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.screen.playback.PlaybackControlsDialog,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.activity.OpmlImportActivity,Activity,4,1
antennapod.apk,de.danoeh.antennapod.ui.screen.drawer.NavDrawerFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.preferences.screen.about.DevelopersFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.screen.SearchFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.screen.home.sections.SubscriptionsSection,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.AllEpisodesFilterDialog,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.statistics.years.YearsStatisticsFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.playback.service.PlaybackService$5,Receiver,2,2
antennapod.apk,de.danoeh.antennapod.ui.preferences.screen.synchronization.GpodderAuthenticationFragment,Fragment,9,5
antennapod.apk,com.bytehamster.lib.preferencesearch.SearchPreferenceFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.screen.episode.ItemPagerFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.widget.PlayerWidget,Receiver,2,2
antennapod.apk,de.danoeh.antennapod.ui.screen.download.DownloadLogDetailsDialog,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.discovery.QuickFeedDiscoveryFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.screen.preferences.DownloadsPreferencesFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.common.ToolbarActivity,Activity,4,1
antennapod.apk,de.danoeh.antennapod.playback.service.QuickSettingsTileService,Service,8,2
antennapod.apk,de.danoeh.antennapod.ui.screen.feed.FeedInfoFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.screen.queue.QueueFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.preferences.screen.about.LicensesFragment,Fragment,9,5
antennapod.apk,com.bumptech.glide.manager.SingletonConnectivityReceiver$FrameworkConnectivityMonitorPreApi24$1,Receiver,2,2
antennapod.apk,de.danoeh.antennapod.ui.screen.playback.SleepTimerDialog,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.net.download.service.feed.FeedUpdateReceiver,Receiver,2,2
antennapod.apk,de.danoeh.antennapod.ui.screen.preferences.AutomaticDeletionPreferencesFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.screen.playback.PlaybackSpeedDialogActivity$InnerVariableSpeedDialog,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.common.AnimatedFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.screen.feed.FeedItemlistFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.episodeslist.EpisodesListFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.screen.feed.RemoveFeedDialog,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.screen.playback.audio.ExternalPlayerFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.statistics.downloads.DownloadStatisticsFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.screen.playback.video.VideoplayerActivity,Activity,4,1
antennapod.apk,de.danoeh.antennapod.ui.preferences.screen.AutoDownloadPreferencesFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.discovery.OnlineSearchFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.statistics.StatisticsFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.screen.subscriptions.SubscriptionsFilterDialog,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.playback.cast.CastEnabledActivity,Activity,4,1
antennapod.apk,de.danoeh.antennapod.ui.screen.preferences.PreferenceActivity,Activity,4,1
antennapod.apk,de.danoeh.antennapod.ui.screen.download.DownloadLogFragment,Fragment,9,5
antennapod.apk,com.google.android.material.datepicker.MaterialDatePicker,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.screen.InboxFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.screen.AllEpisodesFragment$AllEpisodesSortDialog,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.common.PagedToolbarFragment,Fragment,9,5
antennapod.apk,com.google.android.material.datepicker.MaterialCalendar,Fragment,9,5
antennapod.apk,com.google.android.material.datepicker.PickerFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.screen.preferences.SwipePreferencesFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.screen.home.sections.EchoSection,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.screen.playback.TranscriptDialogFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.playback.service.PlaybackController$3,Receiver,2,2
antennapod.apk,de.danoeh.antennapod.ui.screen.playback.VariableSpeedDialog,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.screen.feed.preferences.FeedSettingsPreferenceFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.preferences.screen.synchronization.NextcloudAuthenticationFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.screen.InboxFragment$InboxSortDialog,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.echo.EchoActivity,Activity,4,1
antennapod.apk,de.danoeh.antennapod.ui.screen.download.CompletedDownloadsFragment$DownloadsSortDialog,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.net.download.service.ConnectivityActionReceiver,Receiver,2,2
antennapod.apk,de.danoeh.antennapod.ui.screen.chapter.ChaptersFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.playback.service.PlaybackController$2,Receiver,2,2
antennapod.apk,de.danoeh.antennapod.ui.widget.WidgetConfigActivity,Activity,4,1
antennapod.apk,com.google.android.material.bottomsheet.BottomSheetDialogFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.screen.home.HomeSection,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.screen.playback.audio.ItemDescriptionFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.discovery.DiscoveryFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.preferences.screen.synchronization.SynchronizationPreferencesFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.screen.preferences.ImportExportPreferencesFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.screen.home.sections.DownloadsSection,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.screen.subscriptions.SubscriptionFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.statistics.subscriptions.SubscriptionStatisticsFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.screen.preferences.UserInterfacePreferencesFragment,Fragment,9,5
antennapod.apk,com.google.android.material.datepicker.MaterialTextInputPicker,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.preferences.screen.AnimatedPreferenceFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.screen.feed.FeedItemlistFragment$RemoveFeedDialogClose,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.screen.preferences.PlaybackPreferencesFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.preferences.screen.about.SpecialThanksFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.screen.feed.ItemFilterDialog,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.screen.feed.preferences.FeedSettingsFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.screen.AddFeedFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.playback.service.PlaybackService$6,Receiver,2,2
antennapod.apk,de.danoeh.antennapod.ui.screen.home.sections.EpisodesSurpriseSection,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.statistics.feed.FeedStatisticsDialogFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.screen.subscriptions.EpisodeListGlobalDefaultSortDialog,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.preferences.screen.about.TranslatorsFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.screen.feed.SingleFeedSortDialog,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.screen.home.HomeFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.screen.queue.QueueFragment$QueueSortDialog,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.FeedItemFilterDialog,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.preferences.screen.about.AboutFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.screen.preferences.MainPreferencesFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.playback.service.PlaybackService$4,Receiver,2,2
antennapod.apk,de.danoeh.antennapod.ui.screen.onlinefeedview.OnlineFeedViewActivity,Activity,4,1
antennapod.apk,de.danoeh.antennapod.activity.SplashActivity,Activity,4,1
antennapod.apk,de.danoeh.antennapod.ui.share.ShareDialog,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.screen.feed.ItemSortDialog,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.preferences.screen.about.ContributorsPagerFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.screen.drawer.NavDrawerFragment$RemoveFeedDialogClose,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.screen.home.sections.QueueSection,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.preferences.screen.bugreport.BugReportFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.screen.rating.RatingDialogFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.playback.service.MediaButtonReceiver,Receiver,2,2
antennapod.apk,de.danoeh.antennapod.ui.screen.download.CompletedDownloadsFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.playback.service.PlaybackService$7,Receiver,2,2
antennapod.apk,de.danoeh.antennapod.ui.screen.feed.preferences.TagSettingsDialog,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.statistics.feed.FeedStatisticsFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.screen.home.sections.InboxSection,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.ui.screen.PlaybackHistoryFragment,Fragment,9,5
antennapod.apk,de.danoeh.antennapod.net.download.service.PowerConnectionReceiver,Receiver,2,2
antennapod.apk,de.danoeh.antennapod.playback.service.PlaybackService,Service,8,2
antennapod.apk,de.danoeh.antennapod.activity.SelectSubscriptionActivity,Activity,4,1
k9mail.apk,com.fsck.k9.ui.settings.notificationactions.NotificationActionsSettingsFragment,Fragment,5,3
k9mail.apk,app.k9mail.feature.settings.import.ui.OAuthFlowActivity,Activity,4,1
k9mail.apk,com.fsck.k9.ui.settings.account.AccountSettingsActivity,Activity,4,1
k9mail.apk,com.fsck.k9.activity.compose.MessageComposeInAppNotificationFragment,Fragment,5,3
k9mail.apk,com.fsck.k9.ui.managefolders.ManageFoldersFragment,Fragment,5,3
k9mail.apk,com.takisoft.preferencex.PreferenceFragmentCompat,Fragment,5,3
k9mail.apk,com.fsck.k9.activity.MessageSearchActivity,Activity,4,1
k9mail.apk,com.fsck.k9.ui.settings.notificationactions.NotificationActionsSettingsActivity,Activity,4,1
k9mail.apk,com.fsck.k9.ui.settings.account.OpenPgpAppSelectDialog$OpenKeychainInfoFragment,Fragment,5,3
k9mail.apk,com.fsck.k9.provider.DecryptedFileProvider$DecryptedFileProviderCleanupReceiver,Receiver,2,2
k9mail.apk,app.k9mail.feature.settings.import.ui.PickAppDialogFragment,Fragment,5,3
k9mail.apk,com.fsck.k9.activity.setup.AccountSetupComposition,Activity,4,1
k9mail.apk,com.bytehamster.lib.preferencesearch.SearchPreferenceFragment,Fragment,5,3
k9mail.apk,com.fsck.k9.ui.managefolders.ManageFoldersActivity,Activity,4,1
k9mail.apk,com.takisoft.preferencex.TimePickerPreferenceDialogFragmentCompat,Fragment,5,3
k9mail.apk,com.fsck.k9.ui.messagesource.MessageSourceActivity,Activity,4,1
k9mail.apk,com.fsck.k9.provider.AttachmentTempFileProvider,Provider,0,0
k9mail.apk,com.fsck.k9.ui.messagedetails.MessageDetailsFragment,Fragment,5,3
k9mail.apk,com.fsck.k9.activity.MessageCompose,Activity,4,1
k9mail.apk,com.fsck.k9.activity.MessageHomeActivity,Activity,4,1
k9mail.apk,app.k9mail.feature.migration.provider.SettingsProvider,Provider,0,0
k9mail.apk,app.k9mail.feature.widget.unread.UnreadWidgetConfigurationActivity,Activity,4,1
k9mail.apk,com.fsck.k9.ui.settings.SettingsListFragment,Fragment,5,3
k9mail.apk,app.k9mail.ui.utils.bottomsheet.ToolbarBottomSheetDialogFragment,Fragment,5,3
k9mail.apk,com.fsck.k9.ui.settings.AboutFragment,Fragment,5,3
k9mail.apk,com.fsck.k9.activity.compose.PgpEnabledErrorDialog,Fragment,5,3
k9mail.apk,app.k9mail.core.android.common.camera.provider.CaptureImageFileProvider,Provider,0,0
k9mail.apk,net.thunderbird.feature.notification.impl.ui.dialog.ErrorNotificationsDialogFragment,Fragment,5,3
k9mail.apk,app.k9mail.feature.settings.import.ui.SettingsImportFragment,Fragment,5,3
k9mail.apk,com.fsck.k9.provider.DecryptedFileProvider,Provider,0,0
k9mail.apk,com.fsck.k9.ui.messageview.PlaceholderFragment,Fragment,5,3
k9mail.apk,com.fsck.k9.activity.compose.PgpSignOnlyDialog,Fragment,5,3
k9mail.apk,com.fsck.k9.widget.list.MessageListWidgetProvider,Receiver,2,2
k9mail.apk,com.fsck.k9.ui.messagelist.MessageListFragment,Fragment,5,3
k9mail.apk,com.fsck.k9.ui.messageview.MessageViewContainerFragment,Fragment,5,3
k9mail.apk,com.fsck.k9.activity.compose.PgpEncryptDescriptionDialog,Fragment,5,3
k9mail.apk,com.fsck.k9.view.HighlightDialogFragment,Fragment,5,3
k9mail.apk,com.fsck.k9.fragment.AttachmentDownloadDialogFragment,Fragment,5,3
k9mail.apk,com.fsck.k9.ui.settings.account.OpenPgpAppSelectDialog$OpenPgpAppSelectFragment,Fragment,5,3
k9mail.apk,com.fsck.k9.activity.EditIdentity,Activity,4,1
k9mail.apk,com.fsck.k9.activity.BaseListActivity,Activity,4,1
k9mail.apk,com.fsck.k9.activity.ManageIdentities,Activity,4,1
k9mail.apk,com.fsck.k9.ui.settings.export.SettingsExportFragment,Fragment,5,3
k9mail.apk,com.fsck.k9.helper.RetainFragment,Fragment,5,3
k9mail.apk,com.fsck.k9.ui.choosefolder.ChooseFolderActivity,Activity,4,1
k9mail.apk,com.takisoft.preferencex.DatePickerPreferenceDialogFragmentCompat,Fragment,5,3
k9mail.apk,com.fsck.k9.controller.push.BootCompleteReceiver,Receiver,2,2
k9mail.apk,net.thunderbird.app.common.MainActivity,Activity,4,1
k9mail.apk,net.openid.appauth.AuthorizationManagementActivity,Activity,4,1
k9mail.apk,app.k9mail.feature.widget.unread.UnreadWidgetConfigurationFragment,Fragment,5,3
k9mail.apk,com.fsck.k9.activity.AccountList,Activity,4,1
k9mail.apk,com.fsck.k9.service.DatabaseUpgradeService,Service,8,2
k9mail.apk,com.fsck.k9.ui.managefolders.FolderSettingsFragment,Fragment,5,3
k9mail.apk,com.fsck.k9.activity.ChooseIdentity,Activity,4,1
k9mail.apk,com.fsck.k9.ui.endtoend.AutocryptKeyTransferActivity,Activity,4,1
k9mail.apk,app.k9mail.feature.migration.qrcode.settings.QrCodeSettingsFileProvider,Provider,0,0
k9mail.apk,com.fsck.k9.ui.settings.SettingsActivity,Activity,4,1
k9mail.apk,com.fsck.k9.provider.RawMessageProvider,Provider,0,0
k9mail.apk,app.k9mail.feature.widget.message.list.MessageListWidgetService,Service,8,2
k9mail.apk,net.thunderbird.feature.mail.message.composer.dialog.SentFolderNotFoundConfirmationDialogFragment,Fragment,5,3
k9mail.apk,com.fsck.k9.ui.settings.general.GeneralSettingsFragment,Fragment,5,3
k9mail.apk,com.fsck.k9.ui.base.BaseActivity,Activity,4,1
k9mail.apk,com.fsck.k9.ui.changelog.RecentChangesActivity,Activity,4,1
k9mail.apk,net.openid.appauth.RedirectUriReceiverActivity,Activity,4,1
k9mail.apk,com.fsck.k9.activity.UpgradeDatabaseActivity,Activity,4,1
k9mail.apk,com.fsck.k9.notification.NotificationActionService,Service,8,2
k9mail.apk,app.k9mail.feature.widget.unread.UnreadWidgetChooseAccountActivity,Activity,4,1
k9mail.apk,com.fsck.k9.ui.notification.DeleteConfirmationActivity,Activity,4,1
k9mail.apk,com.fsck.k9.fragment.ConfirmationDialogFragment,Fragment,5,3
k9mail.apk,com.fsck.k9.ui.messagelist.LegacyMessageListFragment,Fragment,5,3
k9mail.apk,com.fsck.k9.ui.settings.account.AutocryptPreferEncryptDialogFragment,Fragment,5,3
k9mail.apk,com.fsck.k9.controller.push.PushService,Service,8,2
k9mail.apk,com.fsck.k9.ui.settings.account.VibrationDialogFragment,Fragment,5,3
k9mail.apk,app.k9mail.feature.widget.shortcut.LauncherShortcutActivity,Activity,4,1
k9mail.apk,com.takisoft.preferencex.ColorPickerPreferenceDialogFragmentCompat,Fragment,5,3
k9mail.apk,com.fsck.k9.fragment.ProgressDialogFragment,Fragment,5,3
k9mail.apk,app.k9mail.feature.migration.qrcode.ui.QrCodeScannerActivity,Activity,4,1
k9mail.apk,com.fsck.k9.ui.changelog.ChangelogFragment,Fragment,5,3
k9mail.apk,com.fsck.k9.ui.messagesource.MessageHeadersFragment,Fragment,5,3
k9mail.apk,com.fsck.k9.activity.compose.PgpInlineDialog,Fragment,5,3
k9mail.apk,com.fsck.k9.ui.settings.general.GeneralSettingsActivity,Activity,4,1
k9mail.apk,com.fsck.k9.backends.AndroidAlarmManager$1,Receiver,2,2
k9mail.apk,com.fsck.k9.provider.AttachmentProvider,Provider,0,0
k9mail.apk,net.thunderbird.feature.mail.message.list.internal.ui.dialog.SetupArchiveFolderDialogFragment,Fragment,5,3
k9mail.apk,com.fsck.k9.ui.push.PushInfoFragment,Fragment,5,3
k9mail.apk,com.fsck.k9.provider.UnreadWidgetProvider,Receiver,2,2
k9mail.apk,com.fsck.k9.ui.messageview.MessageViewFragment,Fragment,5,3
k9mail.apk,com.fsck.k9.ui.base.locale.LocaleBroadcastReceiver,Receiver,2,2
k9mail.apk,com.fsck.k9.ui.push.PushInfoActivity,Activity,4,1
k9mail.apk,app.k9mail.feature.settings.import.ui.PasswordPromptDialogFragment,Fragment,5,3
k9mail.apk,com.fsck.k9.ui.settings.account.OpenPgpAppSelectDialog,Activity,4,1
k9mail.apk,app.k9mail.feature.launcher.FeatureLauncherActivity,Activity,4,1
k9mail.apk,com.fsck.k9.ui.settings.account.AccountSettingsFragment,Fragment,5,3
